e317765673.499790
r1
xCompileC
xbuild/iAuthenticator.build/Ad-hoc-iphoneos/iAuthenticator.build/Objects-normal/armv7/bn_s_mp_add.o
x/src/iAuthenticator/Classes/../bn_s_mp_add.c
xnormal
xarmv7
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@52"Compile /src/iAuthenticator/Classes/../bn_s_mp_add.c317765673#317765673#0(0"0(0#0#44"/src/iAuthenticator/Classes/../bn_s_mp_add.c8604194336#1290"    cd /src/iAuthenticator    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -I/src/iAuthenticator/build/iAuthenticator.build/Ad-hoc-iphoneos/iAuthenticator.build/iAuthenticator.hmap -F/src/iAuthenticator/build/Ad-hoc-iphoneos -I/src/iAuthenticator/build/Ad-hoc-iphoneos/include -I/include -I/src/iAuthenticator/build/iAuthenticator.build/Ad-hoc-iphoneos/iAuthenticator.build/DerivedSources/armv7 -I/src/iAuthenticator/build/iAuthenticator.build/Ad-hoc-iphoneos/iAuthenticator.build/DerivedSources -include /var/folders/0n/0nXOa92lGgaU33Z7+hRQbE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iAuthenticator_Prefix-bmucmeksnnembuftbburruaiiptn/iAuthenticator_Prefix.pch -c /src/iAuthenticator/Classes/../bn_s_mp_add.c -o /src/iAuthenticator/build/iAuthenticator.build/Ad-hoc-iphoneos/iAuthenticator.build/Objects-normal/armv7/bn_s_mp_add.o0#

CCompileC build/iAuthenticator.build/Ad-hoc-iphoneos/iAuthenticator.build/Objects-normal/armv7/bn_s_mp_exptmod.o /src/iAuthenticator/Classes/../bn_s_mp_exptmod.c normal armv7 c com.apple.compilers.gcc.4_2
s317765673.435548
e317765673.586256
r1
xCompileC
xbuild/iAuthenticator.build/Ad-hoc-iphoneos/iAuthenticator.build/Objects-normal/armv7/bn_s_mp_exptmod.o
x/src/iAuthenticator/Classes/../bn_s_mp_exptmod.c
xnormal
xarmv7
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@56"Compile /src/iAuthenticator/Classes/../bn_s_mp_exptmod.c317765673#317765673#0(0"0(0#0#48"/src/iAuthenticator/Classes/../bn_s_mp_exptmod.c8603268576#1298"    cd /src/iAuthenticator    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -I/src/iAuthenticator/build/iAuthenticator.build/Ad-hoc-iphoneos/iAuthenticator.build/iAuthenticator.hmap -F/src/iAuthenticator/build/Ad-hoc-iphoneos -I/src/iAuthenticator/build/Ad-hoc-iphoneos/include -I/include -I/src/iAuthenticator/build/iAuthenticator.build/Ad-hoc-iphoneos/iAuthenticator.build/DerivedSources/armv7 -I/src/iAuthenticator/build/iAuthenticator.build/Ad-hoc-iphoneos/iAuthenticator.build/DerivedSources -include /var/folders/0n/0nXOa92lGgaU33Z7+hRQbE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iAuthenticator_Prefix-bmucmeksnnembuftbburruaiiptn/iAuthenticator_Prefix.pch -c /src/iAuthenticator/Classes/../bn_s_mp_exptmod.c -o /src/iAuthenticator/build/iAuthenticator.build/Ad-hoc-iphoneos/iAuthenticator.build/Objects-normal/armv7/bn_s_mp_exptmod.o0#

CCompileC build/iAuthenticator.build/Ad-hoc-iphoneos/iAuthenticator.build/Objects-normal/armv7/bn_s_mp_mul_digs.o /src/iAuthenticator/Classes/../bn_s_mp_mul_digs.c normal armv7 c com.apple.compilers.gcc.4_2
s317765673.499896
e317765673.568279
r1
xCompileC
xbuild/iAuthenticator.build/Ad-hoc-iphoneos/iAuthenticator.build/Objects-normal/armv7/bn_s_mp_mul_digs.o
x/src/iAuthenticator/Classes/../bn_s_mp_mul_digs.c
xnormal
xarmv7
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@57"Compile /src/iAuthenticator/Classes/../bn_s_mp_mul_digs.c317765673#317765673#0(0"0(0#0#49"/src/iAuthenticator/Classes/../bn_s_mp_mul_digs.c8612993952#1300"    cd /src/iAuthenticator    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -I/src/iAuthenticator/build/iAuthenticator.build/Ad-hoc-iphoneos/iAuthenticator.build/iAuthenticator.hmap -F/src/iAuthenticator/build/Ad-hoc-iphoneos -I/src/iAuthenticator/build/Ad-hoc-iphoneos/include -I/include -I/src/iAuthenticator/build/iAuthenticator.build/Ad-hoc-iphoneos/iAuthenticator.build/DerivedSources/armv7 -I/src/iAuthenticator/build/iAuthenticator.build/Ad-hoc-iphoneos/iAuthenticator.build/DerivedSources -include /var/folders/0n/0nXOa92lGgaU33Z7+hRQbE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iAuthenticator_Prefix-bmucmeksnnembuftbburruaiiptn/iAuthenticator_Prefix.pch -c /src/iAuthenticator/Classes/../bn_s_mp_mul_digs.c -o /src/iAuthenticator/build/iAuthenticator.build/Ad-hoc-iphoneos/iAuthenticator.build/Objects-normal/armv7/bn_s_mp_mul_digs.o0#

CCompileC build/iAuthenticator.build/Ad-hoc-iphoneos/iAuthenticator.build/Objects-normal/armv7/bn_s_mp_mul_high_digs.o /src/iAuthenticator/Classes/../bn_s_mp_mul_high_digs.c normal armv7 c com.apple.compilers.gcc.4_2
s317765673.568442
e317765673.636646
r1
xCompileC
xbuild/iAuthenticator.build/Ad-hoc-iphoneos/iAuthenticator.build/Objects-normal/armv7/bn_s_mp_mul_high_digs.o
x/src/iAuthenticator/Classes/../bn_s_mp_mul_high_digs.c
xnormal
xarmv7
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@62"Compile /src/iAuthenticator/Classes/../bn_s_mp_mul_high_digs.c317765673#317765673#0(0"0(0#0#54"/src/iAuthenticator/Classes/../bn_s_mp_mul_high_digs.c8610547136#1310"    cd /src/iAuthenticator    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -I/src/iAuthenticator/build/iAuthenticator.build/Ad-hoc-iphoneos/iAuthenticator.build/iAuthenticator.hmap -F/src/iAuthenticator/build/Ad-hoc-iphoneos -I/src/iAuthenticator/build/Ad-hoc-iphoneos/include -I/include -I/src/iAuthenticator/build/iAuthenticator.build/Ad-hoc-iphoneos/iAuthenticator.build/DerivedSources/armv7 -I/src/iAuthenticator/build/iAuthenticator.build/Ad-hoc-iphoneos/iAuthenticator.build/DerivedSources -include /var/folders/0n/0nXOa92lGgaU33Z7+hRQbE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iAuthenticator_Prefix-bmucmeksnnembuftbburruaiiptn/iAuthenticator_Prefix.pch -c /src/iAuthenticator/Classes/../bn_s_mp_mul_high_digs.c -o /src/iAuthenticator/build/iAuthenticator.build/Ad-hoc-iphoneos/iAuthenticator.build/Objects-normal/armv7/bn_s_mp_mul_high_digs.o0#

CCompileC build/iAuthenticator.build/Ad-hoc-iphoneos/iAuthenticator.build/Objects-normal/armv7/bn_s_mp_sqr.o /src/iAuthenticator/Classes/../bn_s_mp_sqr.c normal armv7 c com.apple.compilers.gcc.4_2
s317765673.586356
e317765673.668273
r1
xCompileC
xbuild/iAuthenticator.build/Ad-hoc-iphoneos/iAuthenticator.build/Objects-normal/armv7/bn_s_mp_sqr.o
x/src/iAuthenticator/Classes/../bn_s_mp_sqr.c
xnormal
xarmv7
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@52"Compile /src/iAuthenticator/Classes/../bn_s_mp_sqr.c317765673#317765673#0(0"0(0#0#44"/src/iAuthenticator/Classes/../bn_s_mp_sqr.c8608894368#1290"    cd /src/iAuthenticator    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -I/src/iAuthenticator/build/iAuthenticator.build/Ad-hoc-iphoneos/iAuthenticator.build/iAuthenticator.hmap -F/src/iAuthenticator/build/Ad-hoc-iphoneos -I/src/iAuthenticator/build/Ad-hoc-iphoneos/include -I/include -I/src/iAuthenticator/build/iAuthenticator.build/Ad-hoc-iphoneos/iAuthenticator.build/DerivedSources/armv7 -I/src/iAuthenticator/build/iAuthenticator.build/Ad-hoc-iphoneos/iAuthenticator.build/DerivedSources -include /var/folders/0n/0nXOa92lGgaU33Z7+hRQbE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iAuthenticator_Prefix-bmucmeksnnembuftbburruaiiptn/iAuthenticator_Prefix.pch -c /src/iAuthenticator/Classes/../bn_s_mp_sqr.c -o /src/iAuthenticator/build/iAuthenticator.build/Ad-hoc-iphoneos/iAuthenticator.build/Objects-normal/armv7/bn_s_mp_sqr.o0#

CCompileC build/iAuthenticator.build/Ad-hoc-iphoneos/iAuthenticator.build/Objects-normal/armv7/bn_s_mp_sub.o /src/iAuthenticator/Classes/../bn_s_mp_sub.c normal armv7 c com.apple.compilers.gcc.4_2
s317765673.636767
e317765673.705022
r1
xCompileC
xbuild/iAuthenticator.build/Ad-hoc-iphoneos/iAuthenticator.build/Objects-normal/armv7/bn_s_mp_sub.o
x/src/iAuthenticator/Classes/../bn_s_mp_sub.c
xnormal
xarmv7
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@52"Compile /src/iAuthenticator/Classes/../bn_s_mp_sub.c317765673#317765673#0(0"0(0#0#44"/src/iAuthenticator/Classes/../bn_s_mp_sub.c8605005760#1290"    cd /src/iAuthenticator    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -I/src/iAuthenticator/build/iAuthenticator.build/Ad-hoc-iphoneos/iAuthenticator.build/iAuthenticator.hmap -F/src/iAuthenticator/build/Ad-hoc-iphoneos -I/src/iAuthenticator/build/Ad-hoc-iphoneos/include -I/include -I/src/iAuthenticator/build/iAuthenticator.build/Ad-hoc-iphoneos/iAuthenticator.build/DerivedSources/armv7 -I/src/iAuthenticator/build/iAuthenticator.build/Ad-hoc-iphoneos/iAuthenticator.build/DerivedSources -include /var/folders/0n/0nXOa92lGgaU33Z7+hRQbE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iAuthenticator_Prefix-bmucmeksnnembuftbburruaiiptn/iAuthenticator_Prefix.pch -c /src/iAuthenticator/Classes/../bn_s_mp_sub.c -o /src/iAuthenticator/build/iAuthenticator.build/Ad-hoc-iphoneos/iAuthenticator.build/Objects-normal/armv7/bn_s_mp_sub.o0#

CCompileC build/iAuthenticator.build/Ad-hoc-iphoneos/iAuthenticator.build/Objects-normal/armv7/bncore.o /src/iAuthenticator/Classes/../bncore.c normal armv7 c com.apple.compilers.gcc.4_2
s317765673.668389
e317765673.748475
r1
xCompileC
xbuild/iAuthenticator.build/Ad-hoc-iphoneos/iAuthenticator.build/Objects-normal/armv7/bncore.o
x/src/iAuthenticator/Classes/../bncore.c
xnormal
xarmv7
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@47"Compile /src/iAuthenticator/Classes/../bncore.c317765673#317765673#0(0"0(0#0#39"/src/iAuthenticator/Classes/../bncore.c8604504928#1280"    cd /src/iAuthenticator    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -I/src/iAuthenticator/build/iAuthenticator.build/Ad-hoc-iphoneos/iAuthenticator.build/iAuthenticator.hmap -F/src/iAuthenticator/build/Ad-hoc-iphoneos -I/src/iAuthenticator/build/Ad-hoc-iphoneos/include -I/include -I/src/iAuthenticator/build/iAuthenticator.build/Ad-hoc-iphoneos/iAuthenticator.build/DerivedSources/armv7 -I/src/iAuthenticator/build/iAuthenticator.build/Ad-hoc-iphoneos/iAuthenticator.build/DerivedSources -include /var/folders/0n/0nXOa92lGgaU33Z7+hRQbE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iAuthenticator_Prefix-bmucmeksnnembuftbburruaiiptn/iAuthenticator_Prefix.pch -c /src/iAuthenticator/Classes/../bncore.c -o /src/iAuthenticator/build/iAuthenticator.build/Ad-hoc-iphoneos/iAuthenticator.build/Objects-normal/armv7/bncore.o0#

CCompileC build/iAuthenticator.build/Ad-hoc-iphoneos/iAuthenticator.build/Objects-normal/armv7/iAuthenticatorAppDelegate.o /src/iAuthenticator/Classes/iAuthenticatorAppDelegate.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s317765733.414237
e317765733.635217
r1
xCompileC
xbuild/iAuthenticator.build/Ad-hoc-iphoneos/iAuthenticator.build/Objects-normal/armv7/iAuthenticatorAppDelegate.o
x/src/iAuthenticator/Classes/iAuthenticatorAppDelegate.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@63"Compile /src/iAuthenticator/Classes/iAuthenticatorAppDelegate.m317765733#317765733#0(0"0(0#0#55"/src/iAuthenticator/Classes/iAuthenticatorAppDelegate.m8622814080#1325"    cd /src/iAuthenticator    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -I/src/iAuthenticator/build/iAuthenticator.build/Ad-hoc-iphoneos/iAuthenticator.build/iAuthenticator.hmap -F/src/iAuthenticator/build/Ad-hoc-iphoneos -I/src/iAuthenticator/build/Ad-hoc-iphoneos/include -I/include -I/src/iAuthenticator/build/iAuthenticator.build/Ad-hoc-iphoneos/iAuthenticator.build/DerivedSources/armv7 -I/src/iAuthenticator/build/iAuthenticator.build/Ad-hoc-iphoneos/iAuthenticator.build/DerivedSources -include /var/folders/0n/0nXOa92lGgaU33Z7+hRQbE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iAuthenticator_Prefix-ffxxzhhhdxqbcwdwmntwzkdliglm/iAuthenticator_Prefix.pch -c /src/iAuthenticator/Classes/iAuthenticatorAppDelegate.m -o /src/iAuthenticator/build/iAuthenticator.build/Ad-hoc-iphoneos/iAuthenticator.build/Objects-normal/armv7/iAuthenticatorAppDelegate.o0#

CCompileC build/iAuthenticator.build/Ad-hoc-iphoneos/iAuthenticator.build/Objects-normal/armv7/main.o /src/iAuthenticator/Classes/../main.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s317765667.252474
e317765667.322898
r1
xCompileC
xbuild/iAuthenticator.build/Ad-hoc-iphoneos/iAuthenticator.build/Objects-normal/armv7/main.o
x/src/iAuthenticator/Classes/../main.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@45"Compile /src/iAuthenticator/Classes/../main.m317765667#317765667#0(0"0(0#0#37"/src/iAuthenticator/Classes/../main.m8607606464#1286"    cd /src/iAuthenticator    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -I/src/iAuthenticator/build/iAuthenticator.build/Ad-hoc-iphoneos/iAuthenticator.build/iAuthenticator.hmap -F/src/iAuthenticator/build/Ad-hoc-iphoneos -I/src/iAuthenticator/build/Ad-hoc-iphoneos/include -I/include -I/src/iAuthenticator/build/iAuthenticator.build/Ad-hoc-iphoneos/iAuthenticator.build/DerivedSources/armv7 -I/src/iAuthenticator/build/iAuthenticator.build/Ad-hoc-iphoneos/iAuthenticator.build/DerivedSources -include /var/folders/0n/0nXOa92lGgaU33Z7+hRQbE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iAuthenticator_Prefix-ffxxzhhhdxqbcwdwmntwzkdliglm/iAuthenticator_Prefix.pch -c /src/iAuthenticator/Classes/../main.m -o /src/iAuthenticator/build/iAuthenticator.build/Ad-hoc-iphoneos/iAuthenticator.build/Objects-normal/armv7/main.o0#

CCompileXIB /src/iAuthenticator/Classes/../MainWindow.xib
s317769511.265249
e317769511.795272
r1
xCompileXIB
x/src/iAuthenticator/Classes/../MainWindow.xib
lSLF07#2@36"CompileXIB Classes/../MainWindow.xib317769511#317769511#0(0"0(0#0#45"/src/iAuthenticator/Classes/../MainWindow.xib8610106848#504"    cd /src/iAuthenticator    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /src/iAuthenticator/build/Ad-hoc-iphoneos/iAuthenticator.app/MainWindow.nib /src/iAuthenticator/Classes/../MainWindow.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /src/iAuthenticator/Classes/../TokenController.xib
s317769511.323332
e317769511.817299
r1
xCompileXIB
x/src/iAuthenticator/Classes/../TokenController.xib
lSLF07#2@41"CompileXIB Classes/../TokenController.xib317769511#317769511#0(0"0(0#0#50"/src/iAuthenticator/Classes/../TokenController.xib8609295264#514"    cd /src/iAuthenticator    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /src/iAuthenticator/build/Ad-hoc-iphoneos/iAuthenticator.app/TokenController.nib /src/iAuthenticator/Classes/../TokenController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /src/iAuthenticator/Classes/AuthenticatorController.xib
s317769511.817389
e317769512.246475
r1
xCompileXIB
x/src/iAuthenticator/Classes/AuthenticatorController.xib
lSLF07#2@46"CompileXIB Classes/AuthenticatorController.xib317769511#317769512#0(0"0(0#0#55"/src/iAuthenticator/Classes/AuthenticatorController.xib8613563392#527"    cd /src/iAuthenticator    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /src/iAuthenticator/build/Ad-hoc-iphoneos/iAuthenticator.app/AuthenticatorController.nib /src/iAuthenticator/Classes/AuthenticatorController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /src/iAuthenticator/Classes/SettingsController.xib
s317769511.795372
e317769512.339028
r1
xCompileXIB
x/src/iAuthenticator/Classes/SettingsController.xib
lSLF07#2@41"CompileXIB Classes/SettingsController.xib317769511#317769512#0(0"0(0#0#50"/src/iAuthenticator/Classes/SettingsController.xib8614136672#517"    cd /src/iAuthenticator    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /src/iAuthenticator/build/Ad-hoc-iphoneos/iAuthenticator.app/SettingsController.nib /src/iAuthenticator/Classes/SettingsController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /src/iAuthenticator/Classes/TokenView.xib
s317769512.246568
e317769512.803514
r1
xCompileXIB
x/src/iAuthenticator/Classes/TokenView.xib
lSLF07#2@32"CompileXIB Classes/TokenView.xib317769512#317769512#0(0"0(0#0#41"/src/iAuthenticator/Classes/TokenView.xib8614358624#499"    cd /src/iAuthenticator    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /src/iAuthenticator/build/Ad-hoc-iphoneos/iAuthenticator.app/TokenView.nib /src/iAuthenticator/Classes/TokenView.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCopyPNGFile /src/iAuthenticator/build/Ad-hoc-iphoneos/iAuthenticator.app/background.png background.png
s317769512.339128
e317769512.593444
r1
xCopyPNGFile
x/src/iAuthenticator/build/Ad-hoc-iphoneos/iAuthenticator.app/background.png
xbackground.png
lSLF07#2@82"CopyPNGFile build/Ad-hoc-iphoneos/iAuthenticator.app/background.png background.png317769512#317769512#0(0"0(0#0#34"/src/iAuthenticator/background.png8610501376#519"    cd /src/iAuthenticator    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /src/iAuthenticator/background.png /src/iAuthenticator/build/Ad-hoc-iphoneos/iAuthenticator.app/background.png0#

CCopyPNGFile /src/iAuthenticator/build/Ad-hoc-iphoneos/iAuthenticator.app/clock.png clock.png
s317769511.265981
e317769511.295679
r1
xCopyPNGFile
x/src/iAuthenticator/build/Ad-hoc-iphoneos/iAuthenticator.app/clock.png
xclock.png
lSLF07#2@72"CopyPNGFile build/Ad-hoc-iphoneos/iAuthenticator.app/clock.png clock.png317769511#317769511#0(0"0(0#0#29"/src/iAuthenticator/clock.png8609796320#509"    cd /src/iAuthenticator    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /src/iAuthenticator/clock.png /src/iAuthenticator/build/Ad-hoc-iphoneos/iAuthenticator.app/clock.png0#

CCopyPNGFile /src/iAuthenticator/build/Ad-hoc-iphoneos/iAuthenticator.app/gear.png gear.png
s317769511.295791
e317769511.323231
r1
xCopyPNGFile
x/src/iAuthenticator/build/Ad-hoc-iphoneos/iAuthenticator.app/gear.png
xgear.png
lSLF07#2@70"CopyPNGFile build/Ad-hoc-iphoneos/iAuthenticator.app/gear.png gear.png317769511#317769511#0(0"0(0#0#28"/src/iAuthenticator/gear.png8609470464#507"    cd /src/iAuthenticator    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /src/iAuthenticator/gear.png /src/iAuthenticator/build/Ad-hoc-iphoneos/iAuthenticator.app/gear.png0#

CCopyPNGFile /src/iAuthenticator/build/Ad-hoc-iphoneos/iAuthenticator.app/iauthenticator_icon.png iauthenticator_icon.png
s317769512.744545
e317769512.774760
r1
xCopyPNGFile
x/src/iAuthenticator/build/Ad-hoc-iphoneos/iAuthenticator.app/iauthenticator_icon.png
xiauthenticator_icon.png
